Initialize GCP configuration (generates .env.gcp)

Usage: ephemeralml gcp init [OPTIONS]

Options:
      --project <PROJECT>  GCP project ID
      --region <REGION>    GCP region (default: derived from zone, e.g. us-central1)
      --zone <ZONE>        GCP zone (default: us-central1-a)
      --dry-run            Print command without executing (skips preflight checks)
      --plain              Disable colors and mascot (plain text output)
      --no-color           Disable color output
  -v, --verbose            Verbose output (print resolved config values)
      --json               Output structured JSON status on completion
      --no-mascot          Disable ghost mascot
      --non-interactive    Non-interactive mode (read values from env vars / .env.gcp)
  -h, --help               Print help
