Set up Cloud KMS keyring, WIP, and GCS bucket

Usage: ephemeralml gcp setup-kms [OPTIONS]

Options:
      --project <PROJECT>            GCP project ID
      --region <REGION>              GCP region (default: derived from zone, e.g. us-central1)
      --zone <ZONE>                  GCP zone (default: us-central1-a)
      --dry-run                      Print command without executing (skips preflight checks)
      --plain                        Disable colors and mascot (plain text output)
      --no-color                     Disable color output
  -v, --verbose                      Verbose output (print resolved config values)
      --json                         Output structured JSON status on completion
      --no-mascot                    Disable ghost mascot
      --image-digest <IMAGE_DIGEST>  Container image digest for WIP binding (e.g. sha256:abc123...)
      --allow-broad-binding          Allow broad WIP binding (dev only, no image restriction)
  -h, --help                         Print help
