  Running GCP infrastructure setup...

============================================
  EphemeralML — GCP Setup
============================================

  Project:  project-d3c20737-eec2-453d-8e5
  Region:   us

[1/5] Enabling APIs...
  - confidentialcomputing.googleapis.com
  - artifactregistry.googleapis.com
  - cloudkms.googleapis.com
  - compute.googleapis.com
  APIs enabled.

[2/5] Creating Artifact Registry repository...
  Repository 'ephemeralml' already exists.

[3/5] Creating service account...
  Service account 'ephemeralml-cvm' already exists.

[4/5] Granting IAM roles...
  - roles/artifactregistry.reader
Updated IAM policy for project [project-d3c20737-eec2-453d-8e5].
bindings:
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/artifactregistry.reader
- members:
  - serviceAccount:service-324130315768@gcp-sa-artifactregistry.iam.gserviceaccount.com
  role: roles/artifactregistry.serviceAgent
- members:
  - serviceAccount:324130315768-compute@developer.gserviceaccount.com
  role: roles/artifactregistry.writer
- members:
  - serviceAccount:324130315768@cloudbuild.gserviceaccount.com
  role: roles/cloudbuild.builds.builder
- members:
  - user:contact@cyntrisec.com
  role: roles/cloudbuild.builds.editor
- members:
  - serviceAccount:service-324130315768@gcp-sa-cloudbuild.iam.gserviceaccount.com
  role: roles/cloudbuild.serviceAgent
- members:
  - serviceAccount:324130315768@cloudservices.gserviceaccount.com
  role: roles/compute.instanceGroupManagerServiceAgent
- members:
  - serviceAccount:service-324130315768@compute-system.iam.gserviceaccount.com
  role: roles/compute.serviceAgent
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/confidentialcomputing.workloadUser
- members:
  - serviceAccount:service-324130315768@containerregistry.iam.gserviceaccount.com
  role: roles/containerregistry.ServiceAgent
- members:
  - serviceAccount:324130315768-compute@developer.gserviceaccount.com
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/logging.logWriter
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/monitoring.metricWriter
- members:
  - user:contact@cyntrisec.com
  role: roles/owner
- members:
  - serviceAccount:service-324130315768@gcp-sa-pubsub.iam.gserviceaccount.com
  role: roles/pubsub.serviceAgent
- members:
  - user:contact@cyntrisec.com
  role: roles/storage.admin
- members:
  - serviceAccount:324130315768-compute@developer.gserviceaccount.com
  - serviceAccount:324130315768@cloudbuild.gserviceaccount.com
  role: roles/storage.objectAdmin
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/storage.objectViewer
etag: BwZLNtMfQaw=
version: 1
  - roles/logging.logWriter
